State,Month and Year,Unemp Size
Alabama,1/1/2019 0:00,93307
Alaska,1/1/2019 0:00,23811
Arizona,1/1/2019 0:00,179956
Arkansas,1/1/2019 0:00,57056
California,1/1/2019 0:00,929788
Colorado,1/1/2019 0:00,112314
Connecticut,1/1/2019 0:00,87253
Delaware,1/1/2019 0:00,18880
D.C.,1/1/2019 0:00,25071
Florida,1/1/2019 0:00,387181
Georgia,1/1/2019 0:00,215348
Hawaii,1/1/2019 0:00,19125
Idaho,1/1/2019 0:00,34546
Illinois,1/1/2019 0:00,338614
Indiana,1/1/2019 0:00,143577
Iowa,1/1/2019 0:00,59227
Kansas,1/1/2019 0:00,54215
Kentucky,1/1/2019 0:00,97122
Louisiana,1/1/2019 0:00,108242
Maine,1/1/2019 0:00,27803
Maryland,1/1/2019 0:00,139112
Massachusetts,1/1/2019 0:00,142092
Michigan,1/1/2019 0:00,246851
Minnesota,1/1/2019 0:00,132841
Mississippi,1/1/2019 0:00,70218
Missouri,1/1/2019 0:00,117032
Montana,1/1/2019 0:00,23572
Nebraska,1/1/2019 0:00,35091
Nevada,1/1/2019 0:00,68915
New Hampshire,1/1/2019 0:00,23168
New Jersey,1/1/2019 0:00,192950
New Mexico,1/1/2019 0:00,49961
New York,1/1/2019 0:00,452704
North Carolina,1/1/2019 0:00,224516
North Dakota,1/1/2019 0:00,12283
Ohio,1/1/2019 0:00,296269
Oklahoma,1/1/2019 0:00,68128
Oregon,1/1/2019 0:00,100262
Pennsylvania,1/1/2019 0:00,296686
Rhode Island,1/1/2019 0:00,25358
South Carolina,1/1/2019 0:00,93620
South Dakota,1/1/2019 0:00,16112
Tennessee,1/1/2019 0:00,128818
Texas,1/1/2019 0:00,572335
Utah,1/1/2019 0:00,49224
Vermont,1/1/2019 0:00,9950
Virginia,1/1/2019 0:00,149375
Washington,1/1/2019 0:00,204534
West Virginia,1/1/2019 0:00,44953
Wisconsin,1/1/2019 0:00,113566
Wyoming,1/1/2019 0:00,12226
Alabama,2/1/2019 0:00,85826
Alaska,2/1/2019 0:00,24287
Arizona,2/1/2019 0:00,165408
Arkansas,2/1/2019 0:00,55054
California,2/1/2019 0:00,867237
Colorado,2/1/2019 0:00,102050
Connecticut,2/1/2019 0:00,81710
Delaware,2/1/2019 0:00,18515
D.C.,2/1/2019 0:00,24537
Florida,2/1/2019 0:00,337903
Georgia,2/1/2019 0:00,193831
Hawaii,2/1/2019 0:00,17830
Idaho,2/1/2019 0:00,32131
Illinois,2/1/2019 0:00,303327
Indiana,2/1/2019 0:00,132171
Iowa,2/1/2019 0:00,53763
Kansas,2/1/2019 0:00,51300
Kentucky,2/1/2019 0:00,98295
Louisiana,2/1/2019 0:00,88147
Maine,2/1/2019 0:00,27128
Maryland,2/1/2019 0:00,129713
Massachusetts,2/1/2019 0:00,131066
Michigan,2/1/2019 0:00,222644
Minnesota,2/1/2019 0:00,120118
Mississippi,2/1/2019 0:00,65518
Missouri,2/1/2019 0:00,114401
Montana,2/1/2019 0:00,22234
Nebraska,2/1/2019 0:00,34201
Nevada,2/1/2019 0:00,64458
New Hampshire,2/1/2019 0:00,23351
New Jersey,2/1/2019 0:00,183781
New Mexico,2/1/2019 0:00,48330
New York,2/1/2019 0:00,433666
North Carolina,2/1/2019 0:00,211746
North Dakota,2/1/2019 0:00,12206
Ohio,2/1/2019 0:00,262543
Oklahoma,2/1/2019 0:00,63821
Oregon,2/1/2019 0:00,95571
Pennsylvania,2/1/2019 0:00,287000
Rhode Island,2/1/2019 0:00,23490
South Carolina,2/1/2019 0:00,83113
South Dakota,2/1/2019 0:00,16673
Tennessee,2/1/2019 0:00,113360
Texas,2/1/2019 0:00,515242
Utah,2/1/2019 0:00,49673
Vermont,2/1/2019 0:00,9359
Virginia,2/1/2019 0:00,137614
Washington,2/1/2019 0:00,198314
West Virginia,2/1/2019 0:00,46841
Wisconsin,2/1/2019 0:00,118589
Wyoming,2/1/2019 0:00,11011
Alabama,3/1/2019 0:00,77314
Alaska,3/1/2019 0:00,23455
Arizona,3/1/2019 0:00,165883
Arkansas,3/1/2019 0:00,47229
California,3/1/2019 0:00,864141
Colorado,3/1/2019 0:00,97015
Connecticut,3/1/2019 0:00,75987
Delaware,3/1/2019 0:00,17869
D.C.,3/1/2019 0:00,22965
Florida,3/1/2019 0:00,330228
Georgia,3/1/2019 0:00,182864
Hawaii,3/1/2019 0:00,17942
Idaho,3/1/2019 0:00,30707
Illinois,3/1/2019 0:00,286272
Indiana,3/1/2019 0:00,126893
Iowa,3/1/2019 0:00,55431
Kansas,3/1/2019 0:00,49849
Kentucky,3/1/2019 0:00,97348
Louisiana,3/1/2019 0:00,85628
Maine,3/1/2019 0:00,26477
Maryland,3/1/2019 0:00,121415
Massachusetts,3/1/2019 0:00,124631
Michigan,3/1/2019 0:00,228961
Minnesota,3/1/2019 0:00,121301
Mississippi,3/1/2019 0:00,64742
Missouri,3/1/2019 0:00,112909
Montana,3/1/2019 0:00,22162
Nebraska,3/1/2019 0:00,34777
Nevada,3/1/2019 0:00,62206
New Hampshire,3/1/2019 0:00,22725
New Jersey,3/1/2019 0:00,164678
New Mexico,3/1/2019 0:00,45161
New York,3/1/2019 0:00,400570
North Carolina,3/1/2019 0:00,203528
North Dakota,3/1/2019 0:00,12136
Ohio,3/1/2019 0:00,244786
Oklahoma,3/1/2019 0:00,59370
Oregon,3/1/2019 0:00,94455
Pennsylvania,3/1/2019 0:00,275015
Rhode Island,3/1/2019 0:00,21490
South Carolina,3/1/2019 0:00,79731
South Dakota,3/1/2019 0:00,16563
Tennessee,3/1/2019 0:00,116176
Texas,3/1/2019 0:00,489883
Utah,3/1/2019 0:00,48291
Vermont,3/1/2019 0:00,9206
Virginia,3/1/2019 0:00,131359
Washington,3/1/2019 0:00,187240
West Virginia,3/1/2019 0:00,41124
Wisconsin,3/1/2019 0:00,117577
Wyoming,3/1/2019 0:00,11211
Alabama,4/1/2019 0:00,58992
Alaska,4/1/2019 0:00,21609
Arizona,4/1/2019 0:00,157118
Arkansas,4/1/2019 0:00,41249
California,4/1/2019 0:00,733781
Colorado,4/1/2019 0:00,85675
Connecticut,4/1/2019 0:00,62637
Delaware,4/1/2019 0:00,16882
D.C.,4/1/2019 0:00,20741
Florida,4/1/2019 0:00,298056
Georgia,4/1/2019 0:00,158519
Hawaii,4/1/2019 0:00,17225
Idaho,4/1/2019 0:00,25898
Illinois,4/1/2019 0:00,234005
Indiana,4/1/2019 0:00,96412
Iowa,4/1/2019 0:00,42760
Kansas,4/1/2019 0:00,41220
Kentucky,4/1/2019 0:00,80609
Louisiana,4/1/2019 0:00,78569
Maine,4/1/2019 0:00,22976
Maryland,4/1/2019 0:00,103809
Massachusetts,4/1/2019 0:00,103672
Michigan,4/1/2019 0:00,179338
Minnesota,4/1/2019 0:00,94899
Mississippi,4/1/2019 0:00,60185
Missouri,4/1/2019 0:00,82667
Montana,4/1/2019 0:00,17703
Nebraska,4/1/2019 0:00,30397
Nevada,4/1/2019 0:00,59974
New Hampshire,4/1/2019 0:00,19243
New Jersey,4/1/2019 0:00,124804
New Mexico,4/1/2019 0:00,41959
New York,4/1/2019 0:00,342246
North Carolina,4/1/2019 0:00,178912
North Dakota,4/1/2019 0:00,9963
Ohio,4/1/2019 0:00,202345
Oklahoma,4/1/2019 0:00,50819
Oregon,4/1/2019 0:00,80230
Pennsylvania,4/1/2019 0:00,226869
Rhode Island,4/1/2019 0:00,17630
South Carolina,4/1/2019 0:00,60382
South Dakota,4/1/2019 0:00,15271
Tennessee,4/1/2019 0:00,96887
Texas,4/1/2019 0:00,417640
Utah,4/1/2019 0:00,42102
Vermont,4/1/2019 0:00,8649
Virginia,4/1/2019 0:00,106476
Washington,4/1/2019 0:00,160332
West Virginia,4/1/2019 0:00,35643
Wisconsin,4/1/2019 0:00,97631
Wyoming,4/1/2019 0:00,9980
Alabama,5/1/2019 0:00,55339
Alaska,5/1/2019 0:00,21029
Arizona,5/1/2019 0:00,161415
Arkansas,5/1/2019 0:00,45702
California,5/1/2019 0:00,694948
Colorado,5/1/2019 0:00,80659
Connecticut,5/1/2019 0:00,67905
Delaware,5/1/2019 0:00,16258
D.C.,5/1/2019 0:00,21301
Florida,5/1/2019 0:00,310611
Georgia,5/1/2019 0:00,168072
Hawaii,5/1/2019 0:00,17075
Idaho,5/1/2019 0:00,22733
Illinois,5/1/2019 0:00,222493
Indiana,5/1/2019 0:00,99835
Iowa,5/1/2019 0:00,41050
Kansas,5/1/2019 0:00,44053
Kentucky,5/1/2019 0:00,86279
Louisiana,5/1/2019 0:00,89769
Maine,5/1/2019 0:00,20644
Maryland,5/1/2019 0:00,111054
Massachusetts,5/1/2019 0:00,109174
Michigan,5/1/2019 0:00,184604
Minnesota,5/1/2019 0:00,83114
Mississippi,5/1/2019 0:00,67760
Missouri,5/1/2019 0:00,91760
Montana,5/1/2019 0:00,15197
Nebraska,5/1/2019 0:00,30785
Nevada,5/1/2019 0:00,59063
New Hampshire,5/1/2019 0:00,18515
New Jersey,5/1/2019 0:00,133039
New Mexico,5/1/2019 0:00,42160
New York,5/1/2019 0:00,345064
North Carolina,5/1/2019 0:00,196440
North Dakota,5/1/2019 0:00,8303
Ohio,5/1/2019 0:00,213510
Oklahoma,5/1/2019 0:00,58531
Oregon,5/1/2019 0:00,71990
Pennsylvania,5/1/2019 0:00,258627
Rhode Island,5/1/2019 0:00,18150
South Carolina,5/1/2019 0:00,64906
South Dakota,5/1/2019 0:00,14197
Tennessee,5/1/2019 0:00,104130
Texas,5/1/2019 0:00,435592
Utah,5/1/2019 0:00,41197
Vermont,5/1/2019 0:00,7493
Virginia,5/1/2019 0:00,118238
Washington,5/1/2019 0:00,158985
West Virginia,5/1/2019 0:00,35373
Wisconsin,5/1/2019 0:00,94828
Wyoming,5/1/2019 0:00,9616
Alabama,6/1/2019 0:00,73570
Alaska,6/1/2019 0:00,22261
Arizona,6/1/2019 0:00,178750
Arkansas,6/1/2019 0:00,52458
California,6/1/2019 0:00,794837
Colorado,6/1/2019 0:00,92508
Connecticut,6/1/2019 0:00,74192
Delaware,6/1/2019 0:00,19899
D.C.,6/1/2019 0:00,24062
Florida,6/1/2019 0:00,344231
Georgia,6/1/2019 0:00,193000
Hawaii,6/1/2019 0:00,22078
Idaho,6/1/2019 0:00,23779
Illinois,6/1/2019 0:00,267575
Indiana,6/1/2019 0:00,114185
Iowa,6/1/2019 0:00,48303
Kansas,6/1/2019 0:00,48792
Kentucky,6/1/2019 0:00,101143
Louisiana,6/1/2019 0:00,117592
Maine,6/1/2019 0:00,19348
Maryland,6/1/2019 0:00,126624
Massachusetts,6/1/2019 0:00,120601
Michigan,6/1/2019 0:00,212011
Minnesota,6/1/2019 0:00,101099
Mississippi,6/1/2019 0:00,83202
Missouri,6/1/2019 0:00,104362
Montana,6/1/2019 0:00,18106
Nebraska,6/1/2019 0:00,34683
Nevada,6/1/2019 0:00,63748
New Hampshire,6/1/2019 0:00,19442
New Jersey,6/1/2019 0:00,147120
New Mexico,6/1/2019 0:00,52893
New York,6/1/2019 0:00,363430
North Carolina,6/1/2019 0:00,213152
North Dakota,6/1/2019 0:00,10907
Ohio,6/1/2019 0:00,253781
Oklahoma,6/1/2019 0:00,65316
Oregon,6/1/2019 0:00,83768
Pennsylvania,6/1/2019 0:00,287947
Rhode Island,6/1/2019 0:00,18645
South Carolina,6/1/2019 0:00,75412
South Dakota,6/1/2019 0:00,15018
Tennessee,6/1/2019 0:00,131488
Texas,6/1/2019 0:00,520024
Utah,6/1/2019 0:00,48104
Vermont,6/1/2019 0:00,8577
Virginia,6/1/2019 0:00,129920
Washington,6/1/2019 0:00,164802
West Virginia,6/1/2019 0:00,39694
Wisconsin,6/1/2019 0:00,117562
Wyoming,6/1/2019 0:00,10840
Alabama,7/1/2019 0:00,69916
Alaska,7/1/2019 0:00,20150
Arizona,7/1/2019 0:00,180844
Arkansas,7/1/2019 0:00,56737
California,7/1/2019 0:00,857771
Colorado,7/1/2019 0:00,85711
Connecticut,7/1/2019 0:00,75777
Delaware,7/1/2019 0:00,20243
D.C.,7/1/2019 0:00,24138
Florida,7/1/2019 0:00,350600
Georgia,7/1/2019 0:00,196151
Hawaii,7/1/2019 0:00,18429
Idaho,7/1/2019 0:00,24218
Illinois,7/1/2019 0:00,276947
Indiana,7/1/2019 0:00,119491
Iowa,7/1/2019 0:00,48724
Kansas,7/1/2019 0:00,56697
Kentucky,7/1/2019 0:00,101089
Louisiana,7/1/2019 0:00,115749
Maine,7/1/2019 0:00,18891
Maryland,7/1/2019 0:00,128327
Massachusetts,7/1/2019 0:00,121141
Michigan,7/1/2019 0:00,252608
Minnesota,7/1/2019 0:00,99631
Mississippi,7/1/2019 0:00,81327
Missouri,7/1/2019 0:00,117030
Montana,7/1/2019 0:00,16834
Nebraska,7/1/2019 0:00,35001
Nevada,7/1/2019 0:00,63204
New Hampshire,7/1/2019 0:00,19857
New Jersey,7/1/2019 0:00,176079
New Mexico,7/1/2019 0:00,52663
New York,7/1/2019 0:00,400342
North Carolina,7/1/2019 0:00,219539
North Dakota,7/1/2019 0:00,9189
Ohio,7/1/2019 0:00,266365
Oklahoma,7/1/2019 0:00,62846
Oregon,7/1/2019 0:00,85756
Pennsylvania,7/1/2019 0:00,321521
Rhode Island,7/1/2019 0:00,21801
South Carolina,7/1/2019 0:00,72245
South Dakota,7/1/2019 0:00,14359
Tennessee,7/1/2019 0:00,132139
Texas,7/1/2019 0:00,540487
Utah,7/1/2019 0:00,43635
Vermont,7/1/2019 0:00,8209
Virginia,7/1/2019 0:00,131979
Washington,7/1/2019 0:00,164164
West Virginia,7/1/2019 0:00,38061
Wisconsin,7/1/2019 0:00,113279
Wyoming,7/1/2019 0:00,10633
Alabama,8/1/2019 0:00,66431
Alaska,8/1/2019 0:00,18805
Arizona,8/1/2019 0:00,178406
Arkansas,8/1/2019 0:00,49499
California,8/1/2019 0:00,808406
Colorado,8/1/2019 0:00,83635
Connecticut,8/1/2019 0:00,73111
Delaware,8/1/2019 0:00,20234
D.C.,8/1/2019 0:00,22418
Florida,8/1/2019 0:00,341558
Georgia,8/1/2019 0:00,186680
Hawaii,8/1/2019 0:00,17821
Idaho,8/1/2019 0:00,22457
Illinois,8/1/2019 0:00,257769
Indiana,8/1/2019 0:00,113806
Iowa,8/1/2019 0:00,48287
Kansas,8/1/2019 0:00,50095
Kentucky,8/1/2019 0:00,86918
Louisiana,8/1/2019 0:00,112426
Maine,8/1/2019 0:00,16281
Maryland,8/1/2019 0:00,122557
Massachusetts,8/1/2019 0:00,108391
Michigan,8/1/2019 0:00,209484
Minnesota,8/1/2019 0:00,94260
Mississippi,8/1/2019 0:00,71648
Missouri,8/1/2019 0:00,108761
Montana,8/1/2019 0:00,16824
Nebraska,8/1/2019 0:00,31306
Nevada,8/1/2019 0:00,59708
New Hampshire,8/1/2019 0:00,19639
New Jersey,8/1/2019 0:00,166692
New Mexico,8/1/2019 0:00,47067
New York,8/1/2019 0:00,393551
North Carolina,8/1/2019 0:00,210207
North Dakota,8/1/2019 0:00,9123
Ohio,8/1/2019 0:00,246429
Oklahoma,8/1/2019 0:00,60607
Oregon,8/1/2019 0:00,82140
Pennsylvania,8/1/2019 0:00,314579
Rhode Island,8/1/2019 0:00,20937
South Carolina,8/1/2019 0:00,67954
South Dakota,8/1/2019 0:00,15340
Tennessee,8/1/2019 0:00,113486
Texas,8/1/2019 0:00,523448
Utah,8/1/2019 0:00,42719
Vermont,8/1/2019 0:00,7910
Virginia,8/1/2019 0:00,130261
Washington,8/1/2019 0:00,160846
West Virginia,8/1/2019 0:00,38253
Wisconsin,8/1/2019 0:00,106141
Wyoming,8/1/2019 0:00,9825
Alabama,9/1/2019 0:00,57536
Alaska,9/1/2019 0:00,19306
Arizona,9/1/2019 0:00,165431
Arkansas,9/1/2019 0:00,45467
California,9/1/2019 0:00,704291
Colorado,9/1/2019 0:00,75467
Connecticut,9/1/2019 0:00,66569
Delaware,9/1/2019 0:00,18909
D.C.,9/1/2019 0:00,21886
Florida,9/1/2019 0:00,304238
Georgia,9/1/2019 0:00,156100
Hawaii,9/1/2019 0:00,18842
Idaho,9/1/2019 0:00,20685
Illinois,9/1/2019 0:00,222928
Indiana,9/1/2019 0:00,95125
Iowa,9/1/2019 0:00,41466
Kansas,9/1/2019 0:00,40121
Kentucky,9/1/2019 0:00,79648
Louisiana,9/1/2019 0:00,104342
Maine,9/1/2019 0:00,16025
Maryland,9/1/2019 0:00,106899
Massachusetts,9/1/2019 0:00,101529
Michigan,9/1/2019 0:00,173033
Minnesota,9/1/2019 0:00,80560
Mississippi,9/1/2019 0:00,68196
Missouri,9/1/2019 0:00,82035
Montana,9/1/2019 0:00,15869
Nebraska,9/1/2019 0:00,28495
Nevada,9/1/2019 0:00,57740
New Hampshire,9/1/2019 0:00,17831
New Jersey,9/1/2019 0:00,152067
New Mexico,9/1/2019 0:00,44186
New York,9/1/2019 0:00,342694
North Carolina,9/1/2019 0:00,174618
North Dakota,9/1/2019 0:00,7434
Ohio,9/1/2019 0:00,225181
Oklahoma,9/1/2019 0:00,57872
Oregon,9/1/2019 0:00,64940
Pennsylvania,9/1/2019 0:00,271125
Rhode Island,9/1/2019 0:00,17493
South Carolina,9/1/2019 0:00,47844
South Dakota,9/1/2019 0:00,14012
Tennessee,9/1/2019 0:00,105792
Texas,9/1/2019 0:00,482829
Utah,9/1/2019 0:00,34864
Vermont,9/1/2019 0:00,7834
Virginia,9/1/2019 0:00,114346
Washington,9/1/2019 0:00,144349
West Virginia,9/1/2019 0:00,34801
Wisconsin,9/1/2019 0:00,88493
Wyoming,9/1/2019 0:00,9663
Alabama,10/1/2019 0:00,57113
Alaska,10/1/2019 0:00,19701
Arizona,10/1/2019 0:00,161137
Arkansas,10/1/2019 0:00,42231
California,10/1/2019 0:00,725895
Colorado,10/1/2019 0:00,75314
Connecticut,10/1/2019 0:00,66634
Delaware,10/1/2019 0:00,18749
D.C.,10/1/2019 0:00,21517
Florida,10/1/2019 0:00,295902
Georgia,10/1/2019 0:00,159171
Hawaii,10/1/2019 0:00,17540
Idaho,10/1/2019 0:00,20787
Illinois,10/1/2019 0:00,224741
Indiana,10/1/2019 0:00,102208
Iowa,10/1/2019 0:00,40745
Kansas,10/1/2019 0:00,42395
Kentucky,10/1/2019 0:00,79834
Louisiana,10/1/2019 0:00,105844
Maine,10/1/2019 0:00,16749
Maryland,10/1/2019 0:00,108418
Massachusetts,10/1/2019 0:00,90037
Michigan,10/1/2019 0:00,173524
Minnesota,10/1/2019 0:00,81756
Mississippi,10/1/2019 0:00,65083
Missouri,10/1/2019 0:00,86305
Montana,10/1/2019 0:00,16905
Nebraska,10/1/2019 0:00,29226
Nevada,10/1/2019 0:00,55450
New Hampshire,10/1/2019 0:00,16995
New Jersey,10/1/2019 0:00,154959
New Mexico,10/1/2019 0:00,44673
New York,10/1/2019 0:00,354358
North Carolina,10/1/2019 0:00,180081
North Dakota,10/1/2019 0:00,6535
Ohio,10/1/2019 0:00,220052
Oklahoma,10/1/2019 0:00,62648
Oregon,10/1/2019 0:00,63668
Pennsylvania,10/1/2019 0:00,289032
Rhode Island,10/1/2019 0:00,16402
South Carolina,10/1/2019 0:00,56883
South Dakota,10/1/2019 0:00,14240
Tennessee,10/1/2019 0:00,108485
Texas,10/1/2019 0:00,474329
Utah,10/1/2019 0:00,34061
Vermont,10/1/2019 0:00,5798
Virginia,10/1/2019 0:00,111836
Washington,10/1/2019 0:00,143866
West Virginia,10/1/2019 0:00,36871
Wisconsin,10/1/2019 0:00,86937
Wyoming,10/1/2019 0:00,9855
Alabama,11/1/2019 0:00,54861
Alaska,11/1/2019 0:00,20910
Arizona,11/1/2019 0:00,154572
Arkansas,11/1/2019 0:00,41816
California,11/1/2019 0:00,718032
Colorado,11/1/2019 0:00,74970
Connecticut,11/1/2019 0:00,62775
Delaware,11/1/2019 0:00,17290
D.C.,11/1/2019 0:00,20781
Florida,11/1/2019 0:00,283039
Georgia,11/1/2019 0:00,141518
Hawaii,11/1/2019 0:00,17344
Idaho,11/1/2019 0:00,24433
Illinois,11/1/2019 0:00,215173
Indiana,11/1/2019 0:00,104202
Iowa,11/1/2019 0:00,42650
Kansas,11/1/2019 0:00,43110
Kentucky,11/1/2019 0:00,78739
Louisiana,11/1/2019 0:00,104716
Maine,11/1/2019 0:00,19516
Maryland,11/1/2019 0:00,104359
Massachusetts,11/1/2019 0:00,87801
Michigan,11/1/2019 0:00,159361
Minnesota,11/1/2019 0:00,88135
Mississippi,11/1/2019 0:00,65909
Missouri,11/1/2019 0:00,96022
Montana,11/1/2019 0:00,18209
Nebraska,11/1/2019 0:00,27173
Nevada,11/1/2019 0:00,52974
New Hampshire,11/1/2019 0:00,17891
New Jersey,11/1/2019 0:00,157091
New Mexico,11/1/2019 0:00,44691
New York,11/1/2019 0:00,341376
North Carolina,11/1/2019 0:00,177831
North Dakota,11/1/2019 0:00,7968
Ohio,11/1/2019 0:00,214762
Oklahoma,11/1/2019 0:00,59724
Oregon,11/1/2019 0:00,61282
Pennsylvania,11/1/2019 0:00,284629
Rhode Island,11/1/2019 0:00,18234
South Carolina,11/1/2019 0:00,53912
South Dakota,11/1/2019 0:00,15316
Tennessee,11/1/2019 0:00,104839
Texas,11/1/2019 0:00,480312
Utah,11/1/2019 0:00,33756
Vermont,11/1/2019 0:00,7647
Virginia,11/1/2019 0:00,108653
Washington,11/1/2019 0:00,152256
West Virginia,11/1/2019 0:00,38187
Wisconsin,11/1/2019 0:00,93112
Wyoming,11/1/2019 0:00,10771
Alabama,12/1/2019 0:00,56967
Alaska,12/1/2019 0:00,20866
Arizona,12/1/2019 0:00,152154
Arkansas,12/1/2019 0:00,45725
California,12/1/2019 0:00,711206
Colorado,12/1/2019 0:00,74703
Connecticut,12/1/2019 0:00,61837
Delaware,12/1/2019 0:00,17300
D.C.,12/1/2019 0:00,20426
Florida,12/1/2019 0:00,264725
Georgia,12/1/2019 0:00,148846
Hawaii,12/1/2019 0:00,14982
Idaho,12/1/2019 0:00,25372
Illinois,12/1/2019 0:00,220397
Indiana,12/1/2019 0:00,99811
Iowa,12/1/2019 0:00,51293
Kansas,12/1/2019 0:00,42840
Kentucky,12/1/2019 0:00,81086
Louisiana,12/1/2019 0:00,102981
Maine,12/1/2019 0:00,19920
Maryland,12/1/2019 0:00,98116
Massachusetts,12/1/2019 0:00,90442
Michigan,12/1/2019 0:00,174864
Minnesota,12/1/2019 0:00,108186
Mississippi,12/1/2019 0:00,66922
Missouri,12/1/2019 0:00,105397
Montana,12/1/2019 0:00,19339
Nebraska,12/1/2019 0:00,27581
Nevada,12/1/2019 0:00,52275
New Hampshire,12/1/2019 0:00,17574
New Jersey,12/1/2019 0:00,164246
New Mexico,12/1/2019 0:00,43421
New York,12/1/2019 0:00,351928
North Carolina,12/1/2019 0:00,168255
North Dakota,12/1/2019 0:00,8852
Ohio,12/1/2019 0:00,218927
Oklahoma,12/1/2019 0:00,58211
Oregon,12/1/2019 0:00,61165
Pennsylvania,12/1/2019 0:00,295120
Rhode Island,12/1/2019 0:00,17797
South Carolina,12/1/2019 0:00,56479
South Dakota,12/1/2019 0:00,16303
Tennessee,12/1/2019 0:00,104576
Texas,12/1/2019 0:00,470136
Utah,12/1/2019 0:00,35240
Vermont,12/1/2019 0:00,7241
Virginia,12/1/2019 0:00,107305
Washington,12/1/2019 0:00,157598
West Virginia,12/1/2019 0:00,39566
Wisconsin,12/1/2019 0:00,99409
Wyoming,12/1/2019 0:00,10701
Alabama,1/1/2020 0:00,72293
Alaska,1/1/2020 0:00,22304
