State,Month and Year,Workforce Size,Unemp Size
Alabama,1/1/2019 0:00,2227943,93307
Alaska,1/1/2019 0:00,344073,23811
Arizona,1/1/2019 0:00,3495956,179956
Arkansas,1/1/2019 0:00,1343146,57056
California,1/1/2019 0:00,19346174,929788
Colorado,1/1/2019 0:00,3102194,112314
Connecticut,1/1/2019 0:00,1896499,87253
Delaware,1/1/2019 0:00,483380,18880
D.C.,1/1/2019 0:00,405356,25071
Florida,1/1/2019 0:00,10224613,387181
Georgia,1/1/2019 0:00,5092817,215348
Hawaii,1/1/2019 0:00,667666,19125
Idaho,1/1/2019 0:00,865592,34546
Illinois,1/1/2019 0:00,6437765,338614
Indiana,1/1/2019 0:00,3387262,143577
Iowa,1/1/2019 0:00,1706902,59227
Kansas,1/1/2019 0:00,1475063,54215
Kentucky,1/1/2019 0:00,2043353,97122
Louisiana,1/1/2019 0:00,2078711,108242
Maine,1/1/2019 0:00,685064,27803
Maryland,1/1/2019 0:00,3229802,139112
Massachusetts,1/1/2019 0:00,3793621,142092
Michigan,1/1/2019 0:00,4909207,246851
Minnesota,1/1/2019 0:00,3083538,132841
Mississippi,1/1/2019 0:00,1259513,70218
Missouri,1/1/2019 0:00,3046480,117032
Montana,1/1/2019 0:00,526011,23572
Nebraska,1/1/2019 0:00,1020985,35091
Nevada,1/1/2019 0:00,1521685,68915
New Hampshire,1/1/2019 0:00,766918,23168
New Jersey,1/1/2019 0:00,4436343,192950
New Mexico,1/1/2019 0:00,943522,49961
New York,1/1/2019 0:00,9515496,452704
North Carolina,1/1/2019 0:00,5013715,224516
North Dakota,1/1/2019 0:00,397265,12283
Ohio,1/1/2019 0:00,5752171,296269
Oklahoma,1/1/2019 0:00,1826684,68128
Oregon,1/1/2019 0:00,2092729,100262
Pennsylvania,1/1/2019 0:00,6426941,296686
Rhode Island,1/1/2019 0:00,552518,25358
South Carolina,1/1/2019 0:00,2355435,93620
South Dakota,1/1/2019 0:00,455509,16112
Tennessee,1/1/2019 0:00,3293608,128818
Texas,1/1/2019 0:00,13938076,572335
Utah,1/1/2019 0:00,1580516,49224
Vermont,1/1/2019 0:00,342973,9950
Virginia,1/1/2019 0:00,4351685,149375
Washington,1/1/2019 0:00,3860249,204534
West Virginia,1/1/2019 0:00,782264,44953
Wisconsin,1/1/2019 0:00,3083718,113566
Wyoming,1/1/2019 0:00,288249,12226
Alabama,2/1/2019 0:00,2243685,85826
Alaska,2/1/2019 0:00,345233,24287
Arizona,2/1/2019 0:00,3510890,165408
Arkansas,2/1/2019 0:00,1356816,55054
California,2/1/2019 0:00,19429914,867237
Colorado,2/1/2019 0:00,3117842,102050
Connecticut,2/1/2019 0:00,1894430,81710
Delaware,2/1/2019 0:00,483342,18515
D.C.,2/1/2019 0:00,409166,24537
Florida,2/1/2019 0:00,10273434,337903
Georgia,2/1/2019 0:00,5107139,193831
Hawaii,2/1/2019 0:00,664846,17830
Idaho,2/1/2019 0:00,868778,32131
Illinois,2/1/2019 0:00,6458354,303327
Indiana,2/1/2019 0:00,3392383,132171
Iowa,2/1/2019 0:00,1717025,53763
Kansas,2/1/2019 0:00,1478880,51300
Kentucky,2/1/2019 0:00,2057642,98295
Louisiana,2/1/2019 0:00,2080031,88147
Maine,2/1/2019 0:00,684088,27128
Maryland,2/1/2019 0:00,3231432,129713
Massachusetts,2/1/2019 0:00,3799710,131066
Michigan,2/1/2019 0:00,4932764,222644
Minnesota,2/1/2019 0:00,3086374,120118
Mississippi,2/1/2019 0:00,1267685,65518
Missouri,2/1/2019 0:00,3064263,114401
Montana,2/1/2019 0:00,526862,22234
Nebraska,2/1/2019 0:00,1025913,34201
Nevada,2/1/2019 0:00,1532073,64458
New Hampshire,2/1/2019 0:00,768121,23351
New Jersey,2/1/2019 0:00,4458702,183781
New Mexico,2/1/2019 0:00,949111,48330
New York,2/1/2019 0:00,9542016,433666
North Carolina,2/1/2019 0:00,5059666,211746
North Dakota,2/1/2019 0:00,399102,12206
Ohio,2/1/2019 0:00,5769567,262543
Oklahoma,2/1/2019 0:00,1834246,63821
Oregon,2/1/2019 0:00,2098128,95571
Pennsylvania,2/1/2019 0:00,6442370,287000
Rhode Island,2/1/2019 0:00,552145,23490
South Carolina,2/1/2019 0:00,2361320,83113
South Dakota,2/1/2019 0:00,458034,16673
Tennessee,2/1/2019 0:00,3316279,113360
Texas,2/1/2019 0:00,14001465,515242
Utah,2/1/2019 0:00,1587922,49673
Vermont,2/1/2019 0:00,343442,9359
Virginia,2/1/2019 0:00,4379746,137614
Washington,2/1/2019 0:00,3880267,198314
West Virginia,2/1/2019 0:00,789220,46841
Wisconsin,2/1/2019 0:00,3101942,118589
Wyoming,2/1/2019 0:00,288220,11011
Alabama,3/1/2019 0:00,2246183,77314
Alaska,3/1/2019 0:00,345061,23455
Arizona,3/1/2019 0:00,3521017,165883
Arkansas,3/1/2019 0:00,1358425,47229
California,3/1/2019 0:00,19393147,864141
Colorado,3/1/2019 0:00,3114112,97015
Connecticut,3/1/2019 0:00,1896122,75987
Delaware,3/1/2019 0:00,486109,17869
D.C.,3/1/2019 0:00,409447,22965
Florida,3/1/2019 0:00,10264830,330228
Georgia,3/1/2019 0:00,5102935,182864
Hawaii,3/1/2019 0:00,665482,17942
Idaho,3/1/2019 0:00,870361,30707
Illinois,3/1/2019 0:00,6458721,286272
Indiana,3/1/2019 0:00,3391157,126893
Iowa,3/1/2019 0:00,1723627,55431
Kansas,3/1/2019 0:00,1476085,49849
Kentucky,3/1/2019 0:00,2072300,97348
Louisiana,3/1/2019 0:00,2082795,85628
Maine,3/1/2019 0:00,685242,26477
Maryland,3/1/2019 0:00,3239714,121415
Massachusetts,3/1/2019 0:00,3801221,124631
Michigan,3/1/2019 0:00,4937472,228961
Minnesota,3/1/2019 0:00,3090439,121301
Mississippi,3/1/2019 0:00,1269582,64742
Missouri,3/1/2019 0:00,3068119,112909
Montana,3/1/2019 0:00,527703,22162
Nebraska,3/1/2019 0:00,1029235,34777
Nevada,3/1/2019 0:00,1530663,62206
New Hampshire,3/1/2019 0:00,770508,22725
New Jersey,3/1/2019 0:00,4450191,164678
New Mexico,3/1/2019 0:00,945164,45161
New York,3/1/2019 0:00,9529122,400570
North Carolina,3/1/2019 0:00,5072312,203528
North Dakota,3/1/2019 0:00,399926,12136
Ohio,3/1/2019 0:00,5774816,244786
Oklahoma,3/1/2019 0:00,1837114,59370
Oregon,3/1/2019 0:00,2096772,94455
Pennsylvania,3/1/2019 0:00,6431249,275015
Rhode Island,3/1/2019 0:00,549669,21490
South Carolina,3/1/2019 0:00,2370345,79731
South Dakota,3/1/2019 0:00,459822,16563
Tennessee,3/1/2019 0:00,3330420,116176
Texas,3/1/2019 0:00,13976212,489883
Utah,3/1/2019 0:00,1590434,48291
Vermont,3/1/2019 0:00,343679,9206
Virginia,3/1/2019 0:00,4392682,131359
Washington,3/1/2019 0:00,3889343,187240
West Virginia,3/1/2019 0:00,784130,41124
Wisconsin,3/1/2019 0:00,3096679,117577
Wyoming,3/1/2019 0:00,289806,11211
Alabama,4/1/2019 0:00,2235992,58992
Alaska,4/1/2019 0:00,343620,21609
Arizona,4/1/2019 0:00,3504642,157118
Arkansas,4/1/2019 0:00,1359511,41249
California,4/1/2019 0:00,19238934,733781
Colorado,4/1/2019 0:00,3109558,85675
Connecticut,4/1/2019 0:00,1886447,62637
Delaware,4/1/2019 0:00,486111,16882
D.C.,4/1/2019 0:00,409186,20741
Florida,4/1/2019 0:00,10229389,298056
Georgia,4/1/2019 0:00,5064999,158519
Hawaii,4/1/2019 0:00,663211,17225
Idaho,4/1/2019 0:00,872118,25898
Illinois,4/1/2019 0:00,6413186,234005
Indiana,4/1/2019 0:00,3373458,96412
Iowa,4/1/2019 0:00,1724077,42760
Kansas,4/1/2019 0:00,1473233,41220
Kentucky,4/1/2019 0:00,2063511,80609
Louisiana,4/1/2019 0:00,2082577,78569
Maine,4/1/2019 0:00,685039,22976
Maryland,4/1/2019 0:00,3226095,103809
Massachusetts,4/1/2019 0:00,3784300,103672
Michigan,4/1/2019 0:00,4884834,179338
Minnesota,4/1/2019 0:00,3085711,94899
Mississippi,4/1/2019 0:00,1267432,60185
Missouri,4/1/2019 0:00,3060323,82667
Montana,4/1/2019 0:00,528624,17703
Nebraska,4/1/2019 0:00,1031872,30397
Nevada,4/1/2019 0:00,1531684,59974
New Hampshire,4/1/2019 0:00,765976,19243
New Jersey,4/1/2019 0:00,4422942,124804
New Mexico,4/1/2019 0:00,944960,41959
New York,4/1/2019 0:00,9449425,342246
North Carolina,4/1/2019 0:00,5050492,178912
North Dakota,4/1/2019 0:00,401447,9963
Ohio,4/1/2019 0:00,5752958,202345
Oklahoma,4/1/2019 0:00,1828940,50819
Oregon,4/1/2019 0:00,2092686,80230
Pennsylvania,4/1/2019 0:00,6400636,226869
Rhode Island,4/1/2019 0:00,548414,17630
South Carolina,4/1/2019 0:00,2363633,60382
South Dakota,4/1/2019 0:00,460099,15271
Tennessee,4/1/2019 0:00,3323559,96887
Texas,4/1/2019 0:00,13922611,417640
Utah,4/1/2019 0:00,1590603,42102
Vermont,4/1/2019 0:00,340621,8649
Virginia,4/1/2019 0:00,4380461,106476
Washington,4/1/2019 0:00,3875503,160332
West Virginia,4/1/2019 0:00,789799,35643
Wisconsin,4/1/2019 0:00,3082421,97631
Wyoming,4/1/2019 0:00,288723,9980
Alabama,5/1/2019 0:00,2232314,55339
Alaska,5/1/2019 0:00,348619,21029
Arizona,5/1/2019 0:00,3514657,161415
Arkansas,5/1/2019 0:00,1363674,45702
California,5/1/2019 0:00,19261786,694948
Colorado,5/1/2019 0:00,3119482,80659
Connecticut,5/1/2019 0:00,1905616,67905
Delaware,5/1/2019 0:00,484877,16258
D.C.,5/1/2019 0:00,408260,21301
Florida,5/1/2019 0:00,10297648,310611
Georgia,5/1/2019 0:00,5085861,168072
Hawaii,5/1/2019 0:00,660719,17075
Idaho,5/1/2019 0:00,879900,22733
Illinois,5/1/2019 0:00,6416363,222493
Indiana,5/1/2019 0:00,3382235,99835
Iowa,5/1/2019 0:00,1726212,41050
Kansas,5/1/2019 0:00,1475384,44053
Kentucky,5/1/2019 0:00,2074273,86279
Louisiana,5/1/2019 0:00,2085409,89769
Maine,5/1/2019 0:00,688088,20644
Maryland,5/1/2019 0:00,3244597,111054
Massachusetts,5/1/2019 0:00,3790731,109174
Michigan,5/1/2019 0:00,4923525,184604
Minnesota,5/1/2019 0:00,3094150,83114
Mississippi,5/1/2019 0:00,1277185,67760
Missouri,5/1/2019 0:00,3072393,91760
Montana,5/1/2019 0:00,532019,15197
Nebraska,5/1/2019 0:00,1037150,30785
Nevada,5/1/2019 0:00,1538540,59063
New Hampshire,5/1/2019 0:00,768801,18515
New Jersey,5/1/2019 0:00,4443339,133039
New Mexico,5/1/2019 0:00,944675,42160
New York,5/1/2019 0:00,9457173,345064
North Carolina,5/1/2019 0:00,5081718,196440
North Dakota,5/1/2019 0:00,404896,8303
Ohio,5/1/2019 0:00,5781125,213510
Oklahoma,5/1/2019 0:00,1836265,58531
Oregon,5/1/2019 0:00,2092575,71990
Pennsylvania,5/1/2019 0:00,6447401,258627
Rhode Island,5/1/2019 0:00,550312,18150
South Carolina,5/1/2019 0:00,2377726,64906
South Dakota,5/1/2019 0:00,462992,14197
Tennessee,5/1/2019 0:00,3336509,104130
Texas,5/1/2019 0:00,13926760,435592
Utah,5/1/2019 0:00,1599711,41197
Vermont,5/1/2019 0:00,341657,7493
Virginia,5/1/2019 0:00,4401947,118238
Washington,5/1/2019 0:00,3888371,158985
West Virginia,5/1/2019 0:00,794398,35373
Wisconsin,5/1/2019 0:00,3085969,94828
Wyoming,5/1/2019 0:00,290120,9616
Alabama,6/1/2019 0:00,2246030,73570
Alaska,6/1/2019 0:00,355191,22261
Arizona,6/1/2019 0:00,3542293,178750
Arkansas,6/1/2019 0:00,1376830,52458
California,6/1/2019 0:00,19325538,794837
Colorado,6/1/2019 0:00,3162311,92508
Connecticut,6/1/2019 0:00,1925633,74192
Delaware,6/1/2019 0:00,490751,19899
D.C.,6/1/2019 0:00,412636,24062
Florida,6/1/2019 0:00,10318834,344231
Georgia,6/1/2019 0:00,5101635,193000
Hawaii,6/1/2019 0:00,665587,22078
Idaho,6/1/2019 0:00,891130,23779
Illinois,6/1/2019 0:00,6517399,267575
Indiana,6/1/2019 0:00,3413468,114185
Iowa,6/1/2019 0:00,1750382,48303
Kansas,6/1/2019 0:00,1498185,48792
Kentucky,6/1/2019 0:00,2099909,101143
Louisiana,6/1/2019 0:00,2116798,117592
Maine,6/1/2019 0:00,701100,19348
Maryland,6/1/2019 0:00,3285538,126624
Massachusetts,6/1/2019 0:00,3851461,120601
Michigan,6/1/2019 0:00,4971319,212011
Minnesota,6/1/2019 0:00,3126861,101099
Mississippi,6/1/2019 0:00,1292689,83202
Missouri,6/1/2019 0:00,3108213,104362
Montana,6/1/2019 0:00,539659,18106
Nebraska,6/1/2019 0:00,1047089,34683
Nevada,6/1/2019 0:00,1543666,63748
New Hampshire,6/1/2019 0:00,781077,19442
New Jersey,6/1/2019 0:00,4508811,147120
New Mexico,6/1/2019 0:00,958214,52893
New York,6/1/2019 0:00,9538972,363430
North Carolina,6/1/2019 0:00,5097518,213152
North Dakota,6/1/2019 0:00,412677,10907
Ohio,6/1/2019 0:00,5844525,253781
Oklahoma,6/1/2019 0:00,1854443,65316
Oregon,6/1/2019 0:00,2113944,83768
Pennsylvania,6/1/2019 0:00,6514786,287947
Rhode Island,6/1/2019 0:00,557755,18645
South Carolina,6/1/2019 0:00,2400898,75412
South Dakota,6/1/2019 0:00,470901,15018
Tennessee,6/1/2019 0:00,3372213,131488
Texas,6/1/2019 0:00,14009283,520024
Utah,6/1/2019 0:00,1612516,48104
Vermont,6/1/2019 0:00,346954,8577
Virginia,6/1/2019 0:00,4434710,129920
Washington,6/1/2019 0:00,3919625,164802
West Virginia,6/1/2019 0:00,806744,39694
Wisconsin,6/1/2019 0:00,3150680,117562
Wyoming,6/1/2019 0:00,297410,10840
Alabama,7/1/2019 0:00,2245474,69916
Alaska,7/1/2019 0:00,359113,20150
Arizona,7/1/2019 0:00,3550152,180844
Arkansas,7/1/2019 0:00,1379283,56737
California,7/1/2019 0:00,19465613,857771
Colorado,7/1/2019 0:00,3171847,85711
Connecticut,7/1/2019 0:00,1945070,75777
Delaware,7/1/2019 0:00,492940,20243
D.C.,7/1/2019 0:00,416468,24138
Florida,7/1/2019 0:00,10372151,350600
Georgia,7/1/2019 0:00,5126399,196151
Hawaii,7/1/2019 0:00,667217,18429
Idaho,7/1/2019 0:00,895029,24218
Illinois,7/1/2019 0:00,6534712,276947
Indiana,7/1/2019 0:00,3412239,119491
Iowa,7/1/2019 0:00,1763368,48724
Kansas,7/1/2019 0:00,1508779,56697
Kentucky,7/1/2019 0:00,2090399,101089
Louisiana,7/1/2019 0:00,2116103,115749
Maine,7/1/2019 0:00,708797,18891
Maryland,7/1/2019 0:00,3316105,128327
Massachusetts,7/1/2019 0:00,3865262,121141
Michigan,7/1/2019 0:00,4995452,252608
Minnesota,7/1/2019 0:00,3142453,99631
Mississippi,7/1/2019 0:00,1294421,81327
Missouri,7/1/2019 0:00,3117422,117030
Montana,7/1/2019 0:00,543860,16834
Nebraska,7/1/2019 0:00,1051883,35001
Nevada,7/1/2019 0:00,1550643,63204
New Hampshire,7/1/2019 0:00,787198,19857
New Jersey,7/1/2019 0:00,4555166,176079
New Mexico,7/1/2019 0:00,960503,52663
New York,7/1/2019 0:00,9596950,400342
North Carolina,7/1/2019 0:00,5125881,219539
North Dakota,7/1/2019 0:00,411927,9189
Ohio,7/1/2019 0:00,5884316,266365
Oklahoma,7/1/2019 0:00,1850754,62846
Oregon,7/1/2019 0:00,2126411,85756
Pennsylvania,7/1/2019 0:00,6581549,321521
Rhode Island,7/1/2019 0:00,562181,21801
South Carolina,7/1/2019 0:00,2402172,72245
South Dakota,7/1/2019 0:00,471856,14359
Tennessee,7/1/2019 0:00,3377806,132139
Texas,7/1/2019 0:00,14064960,540487
Utah,7/1/2019 0:00,1616418,43635
Vermont,7/1/2019 0:00,346705,8209
Virginia,7/1/2019 0:00,4465718,131979
Washington,7/1/2019 0:00,3944959,164164
West Virginia,7/1/2019 0:00,805335,38061
Wisconsin,7/1/2019 0:00,3150096,113279
Wyoming,7/1/2019 0:00,298084,10633
Alabama,8/1/2019 0:00,2235642,66431
Alaska,8/1/2019 0:00,353859,18805
Arizona,8/1/2019 0:00,3556056,178406
Arkansas,8/1/2019 0:00,1364195,49499
California,8/1/2019 0:00,19428941,808406
Colorado,8/1/2019 0:00,3170260,83635
Connecticut,8/1/2019 0:00,1925819,73111
Delaware,8/1/2019 0:00,490824,20234
D.C.,8/1/2019 0:00,407817,22418
Florida,8/1/2019 0:00,10353589,341558
Georgia,8/1/2019 0:00,5097809,186680
Hawaii,8/1/2019 0:00,663706,17821
Idaho,8/1/2019 0:00,888664,22457
Illinois,8/1/2019 0:00,6459291,257769
Indiana,8/1/2019 0:00,3385489,113806
Iowa,8/1/2019 0:00,1748009,48287
Kansas,8/1/2019 0:00,1485168,50095
Kentucky,8/1/2019 0:00,2069554,86918
Louisiana,8/1/2019 0:00,2097206,112426
Maine,8/1/2019 0:00,708364,16281
Maryland,8/1/2019 0:00,3280077,122557
Massachusetts,8/1/2019 0:00,3855804,108391
Michigan,8/1/2019 0:00,4965356,209484
Minnesota,8/1/2019 0:00,3122724,94260
Mississippi,8/1/2019 0:00,1272644,71648
Missouri,8/1/2019 0:00,3077694,108761
Montana,8/1/2019 0:00,542082,16824
Nebraska,8/1/2019 0:00,1039417,31306
Nevada,8/1/2019 0:00,1548152,59708
New Hampshire,8/1/2019 0:00,783726,19639
New Jersey,8/1/2019 0:00,4530548,166692
New Mexico,8/1/2019 0:00,955627,47067
New York,8/1/2019 0:00,9539835,393551
North Carolina,8/1/2019 0:00,5074829,210207
North Dakota,8/1/2019 0:00,410255,9123
Ohio,8/1/2019 0:00,5848312,246429
Oklahoma,8/1/2019 0:00,1836797,60607
Oregon,8/1/2019 0:00,2123490,82140
Pennsylvania,8/1/2019 0:00,6542283,314579
Rhode Island,8/1/2019 0:00,560466,20937
South Carolina,8/1/2019 0:00,2385686,67954
South Dakota,8/1/2019 0:00,468482,15340
Tennessee,8/1/2019 0:00,3339297,113486
Texas,8/1/2019 0:00,14030092,523448
Utah,8/1/2019 0:00,1615398,42719
Vermont,8/1/2019 0:00,344368,7910
Virginia,8/1/2019 0:00,4422123,130261
Washington,8/1/2019 0:00,3930563,160846
West Virginia,8/1/2019 0:00,801184,38253
Wisconsin,8/1/2019 0:00,3120077,106141
Wyoming,8/1/2019 0:00,296141,9825
Alabama,9/1/2019 0:00,2237761,57536
Alaska,9/1/2019 0:00,348825,19306
Arizona,9/1/2019 0:00,3591467,165431
Arkansas,9/1/2019 0:00,1364706,45467
California,9/1/2019 0:00,19505846,704291
Colorado,9/1/2019 0:00,3178923,75467
Connecticut,9/1/2019 0:00,1913111,66569
Delaware,9/1/2019 0:00,484356,18909
D.C.,9/1/2019 0:00,407988,21886
Florida,9/1/2019 0:00,10438897,304238
Georgia,9/1/2019 0:00,5119873,156100
Hawaii,9/1/2019 0:00,662543,18842
Idaho,9/1/2019 0:00,886206,20685
Illinois,9/1/2019 0:00,6426636,222928
Indiana,9/1/2019 0:00,3374034,95125
Iowa,9/1/2019 0:00,1748279,41466
Kansas,9/1/2019 0:00,1484776,40121
Kentucky,9/1/2019 0:00,2073191,79648
Louisiana,9/1/2019 0:00,2096725,104342
Maine,9/1/2019 0:00,692599,16025
Maryland,9/1/2019 0:00,3264649,106899
Massachusetts,9/1/2019 0:00,3798668,101529
Michigan,9/1/2019 0:00,4930761,173033
Minnesota,9/1/2019 0:00,3110208,80560
Mississippi,9/1/2019 0:00,1276039,68196
Missouri,9/1/2019 0:00,3083575,82035
Montana,9/1/2019 0:00,534592,15869
Nebraska,9/1/2019 0:00,1029469,28495
Nevada,9/1/2019 0:00,1552411,57740
New Hampshire,9/1/2019 0:00,772689,17831
New Jersey,9/1/2019 0:00,4496207,152067
New Mexico,9/1/2019 0:00,955891,44186
New York,9/1/2019 0:00,9504828,342694
North Carolina,9/1/2019 0:00,5094495,174618
North Dakota,9/1/2019 0:00,403896,7434
Ohio,9/1/2019 0:00,5805781,225181
Oklahoma,9/1/2019 0:00,1844419,57872
Oregon,9/1/2019 0:00,2109356,64940
Pennsylvania,9/1/2019 0:00,6506111,271125
Rhode Island,9/1/2019 0:00,556320,17493
South Carolina,9/1/2019 0:00,2366932,47844
South Dakota,9/1/2019 0:00,463200,14012
Tennessee,9/1/2019 0:00,3351337,105792
Texas,9/1/2019 0:00,14111297,482829
Utah,9/1/2019 0:00,1615873,34864
Vermont,9/1/2019 0:00,338959,7834
Virginia,9/1/2019 0:00,4420479,114346
Washington,9/1/2019 0:00,3937562,144349
West Virginia,9/1/2019 0:00,803603,34801
Wisconsin,9/1/2019 0:00,3096038,88493
Wyoming,9/1/2019 0:00,293770,9663
Alabama,10/1/2019 0:00,2252789,57113
Alaska,10/1/2019 0:00,344605,19701
Arizona,10/1/2019 0:00,3601094,161137
Arkansas,10/1/2019 0:00,1367199,42231
California,10/1/2019 0:00,19538254,725895
Colorado,10/1/2019 0:00,3183835,75314
Connecticut,10/1/2019 0:00,1925483,66634
Delaware,10/1/2019 0:00,487774,18749
D.C.,10/1/2019 0:00,409726,21517
Florida,10/1/2019 0:00,10458221,295902
Georgia,10/1/2019 0:00,5140986,159171
Hawaii,10/1/2019 0:00,663747,17540
Idaho,10/1/2019 0:00,888851,20787
Illinois,10/1/2019 0:00,6443336,224741
Indiana,10/1/2019 0:00,3392188,102208
Iowa,10/1/2019 0:00,1759289,40745
Kansas,10/1/2019 0:00,1493923,42395
Kentucky,10/1/2019 0:00,2075032,79834
Louisiana,10/1/2019 0:00,2108448,105844
Maine,10/1/2019 0:00,695929,16749
Maryland,10/1/2019 0:00,3278073,108418
Massachusetts,10/1/2019 0:00,3819962,90037
Michigan,10/1/2019 0:00,4943286,173524
Minnesota,10/1/2019 0:00,3125946,81756
Mississippi,10/1/2019 0:00,1276407,65083
Missouri,10/1/2019 0:00,3103578,86305
Montana,10/1/2019 0:00,535076,16905
Nebraska,10/1/2019 0:00,1038851,29226
Nevada,10/1/2019 0:00,1555164,55450
New Hampshire,10/1/2019 0:00,773369,16995
New Jersey,10/1/2019 0:00,4533349,154959
New Mexico,10/1/2019 0:00,963427,44673
New York,10/1/2019 0:00,9543205,354358
North Carolina,10/1/2019 0:00,5123098,180081
North Dakota,10/1/2019 0:00,403653,6535
Ohio,10/1/2019 0:00,5828726,220052
Oklahoma,10/1/2019 0:00,1854653,62648
Oregon,10/1/2019 0:00,2109185,63668
Pennsylvania,10/1/2019 0:00,6545629,289032
Rhode Island,10/1/2019 0:00,557600,16402
South Carolina,10/1/2019 0:00,2384080,56883
South Dakota,10/1/2019 0:00,466961,14240
Tennessee,10/1/2019 0:00,3369212,108485
Texas,10/1/2019 0:00,14161315,474329
Utah,10/1/2019 0:00,1623876,34061
Vermont,10/1/2019 0:00,339366,5798
Virginia,10/1/2019 0:00,4440231,111836
Washington,10/1/2019 0:00,3950939,143866
West Virginia,10/1/2019 0:00,807512,36871
Wisconsin,10/1/2019 0:00,3104233,86937
Wyoming,10/1/2019 0:00,293310,9855
Alabama,11/1/2019 0:00,2249775,54861
Alaska,11/1/2019 0:00,343483,20910
Arizona,11/1/2019 0:00,3615186,154572
Arkansas,11/1/2019 0:00,1361974,41816
California,11/1/2019 0:00,19534610,718032
Colorado,11/1/2019 0:00,3178357,74970
Connecticut,11/1/2019 0:00,1927932,62775
Delaware,11/1/2019 0:00,488408,17290
D.C.,11/1/2019 0:00,412346,20781
Florida,11/1/2019 0:00,10411499,283039
Georgia,11/1/2019 0:00,5135208,141518
Hawaii,11/1/2019 0:00,667857,17344
Idaho,11/1/2019 0:00,887607,24433
Illinois,11/1/2019 0:00,6416333,215173
Indiana,11/1/2019 0:00,3385064,104202
Iowa,11/1/2019 0:00,1752989,42650
Kansas,11/1/2019 0:00,1497273,43110
Kentucky,11/1/2019 0:00,2078031,78739
Louisiana,11/1/2019 0:00,2109627,104716
Maine,11/1/2019 0:00,689655,19516
Maryland,11/1/2019 0:00,3270600,104359
Massachusetts,11/1/2019 0:00,3825517,87801
Michigan,11/1/2019 0:00,4931109,159361
Minnesota,11/1/2019 0:00,3123662,88135
Mississippi,11/1/2019 0:00,1279839,65909
Missouri,11/1/2019 0:00,3099987,96022
Montana,11/1/2019 0:00,534315,18209
Nebraska,11/1/2019 0:00,1037741,27173
Nevada,11/1/2019 0:00,1554598,52974
New Hampshire,11/1/2019 0:00,773447,17891
New Jersey,11/1/2019 0:00,4534778,157091
New Mexico,11/1/2019 0:00,967203,44691
New York,11/1/2019 0:00,9487235,341376
North Carolina,11/1/2019 0:00,5100768,177831
North Dakota,11/1/2019 0:00,399846,7968
Ohio,11/1/2019 0:00,5808659,214762
Oklahoma,11/1/2019 0:00,1852252,59724
Oregon,11/1/2019 0:00,2103774,61282
Pennsylvania,11/1/2019 0:00,6536425,284629
Rhode Island,11/1/2019 0:00,560489,18234
South Carolina,11/1/2019 0:00,2372583,53912
South Dakota,11/1/2019 0:00,466655,15316
Tennessee,11/1/2019 0:00,3366225,104839
Texas,11/1/2019 0:00,14209425,480312
Utah,11/1/2019 0:00,1629725,33756
Vermont,11/1/2019 0:00,339375,7647
Virginia,11/1/2019 0:00,4431196,108653
Washington,11/1/2019 0:00,3947984,152256
West Virginia,11/1/2019 0:00,801681,38187
Wisconsin,11/1/2019 0:00,3099895,93112
Wyoming,11/1/2019 0:00,292723,10771
Alabama,12/1/2019 0:00,2247379,56967
Alaska,12/1/2019 0:00,341670,20866
Arizona,12/1/2019 0:00,3611711,152154
Arkansas,12/1/2019 0:00,1355941,45725
California,12/1/2019 0:00,19470116,711206
Colorado,12/1/2019 0:00,3176471,74703
Connecticut,12/1/2019 0:00,1920196,61837
Delaware,12/1/2019 0:00,488289,17300
D.C.,12/1/2019 0:00,411233,20426
